product_id,title,price,discount,quantity,total_amount
8376765,Lino Perros,3995.0,58.0,2,7990.0
9136281,Tommy Hilfiger,2899.0,35.0,7,20293.0
17633752,Lavie,2999.0,65.0,4,11996.0
1376949,F Gear,1675.0,52.0,4,6700.0
13939916,MYTRIDENT,2899.0,17.0,10,28990.0
17198778,H&M,1399.0,0.0,7,9793.0
19851824,AVI Living,1399.0,65.0,3,4197.0
18602872,My Room,2999.0,54.0,3,8997.0
18602850,My Room,2999.0,54.0,5,14995.0
8961147,Story@home,2199.0,53.0,2,4398.0
8430275,MYTRIDENT,2199.0,46.0,2,4398.0
18346118,Arrabi,865.0,74.0,10,8650.0
18327434,BELLA CASA,404.0,73.0,4,1616.0
18492504,ROMEE,3499.0,65.0,5,17495.0
13729978,DDecor,1599.0,20.0,6,9594.0
19788630,Home Ecstasy,1199.0,42.0,1,1199.0
20296382,DREAM WEAVERZ,2599.0,78.0,9,23391.0
18346134,Arrabi,6329.0,76.0,9,56961.0
22409156,Kastner,223.0,84.0,1,223.0
18985918,Tommy Hilfiger,1799.0,40.0,1,1799.0
22120138,Ed-a-Mamma Baby,699.0,30.0,8,5592.0
1728397,Mactree,1087.0,88.0,4,4348.0
21427828,London Rag,3839.0,60.0,5,19195.0
17372928,The Souled Store,367.0,54.0,5,1835.0
15115018,Jockey,579.0,0.0,1,579.0
22063882,GROVERSONS Paris Beauty,299.0,25.0,1,299.0
19219450,Susie,374.0,50.0,7,2618.0
22196924,Zivame,499.0,50.0,9,4491.0
19219468,Susie,398.0,43.0,3,1194.0
22278620,Tweens,604.0,16.0,4,2416.0
19277544,Marks & Spencer,2249.0,60.0,3,6747.0
18223842,max,449.0,20.0,4,1796.0
18656766,VStar,345.0,0.0,4,1380.0
18656764,VStar,345.0,0.0,6,2070.0
13523458,shyaway,2547.0,52.0,5,12735.0
18652628,max,649.0,20.0,5,3245.0
17774350,Zivame,995.0,50.0,4,3980.0
16704504,ZINU,384.0,45.0,3,1152.0
21873792,KARATCART,815.0,76.0,5,4075.0
21573578,Jewels Galaxy,305.0,77.0,1,305.0
18100576,MINUTIAE,1499.0,70.0,4,5996.0
18532334,Pepe Jeans,298.0,20.0,3,894.0
16696094,Van Heusen,649.0,0.0,7,4543.0
21867416,DressBerry,215.0,28.0,6,1290.0
21850852,Soie,370.0,5.0,6,2220.0
21860658,EROTISSCH,539.0,40.0,8,4312.0
21569986,Chromozome,395.0,40.0,2,790.0
19206416,ABELINO,379.0,80.0,4,1516.0
22196594,Zoiro,499.0,0.0,2,998.0
22196914,Zivame,399.0,50.0,8,3192.0
21906602,bummer,449.0,25.0,1,449.0
13889998,XYXX,249.0,0.0,10,2490.0
22436508,Bruchi CLUB,310.0,65.0,7,2170.0
21877640,DressBerry,230.0,23.0,2,460.0
18882294,VStar,265.0,0.0,8,2120.0
21882284,H&M,714.0,45.0,5,3570.0
13669894,Vastraa Fusion,1699.0,70.0,1,1699.0
16281444,Bharatasya,223.0,68.0,5,1115.0
20129438,Skechers,7799.0,30.0,2,15598.0
18506050,Bata,539.0,55.0,1,539.0
21739362,Prolific,771.0,71.0,2,1542.0
21903832,U.S. Polo Assn.,3224.0,25.0,2,6448.0
21651940,HIGHLANDER,569.0,55.0,8,4552.0
21321784,San Frissco,1678.0,72.0,3,5034.0
21482828,Eego Italy,899.0,70.0,1,899.0
21907914,MOZAFIA,799.0,60.0,10,7990.0
21497770,Puma,2249.0,55.0,6,13494.0
21169272,HRX by Hrithik Roshan,1649.0,50.0,7,11543.0
13643492,WROGN,3599.0,55.0,6,21594.0
13638220,FAUSTO,999.0,1.0,10,9990.0
13638232,FAUSTO,1299.0,1.0,6,7794.0
18489168,TOMS,4999.0,0.0,4,19996.0
18997532,Fame Forever by Lifestyle,599.0,40.0,1,599.0
18091436,HIGHLANDER,659.0,50.0,6,3954.0
17312062,Clarks,6999.0,50.0,3,20997.0
17314086,EVERLY,899.0,40.0,5,4495.0
17312144,Clarks,7149.0,35.0,3,21447.0
17350218,Delize,4479.0,68.0,6,26874.0
17361518,Buckaroo,3749.0,25.0,2,7498.0
16284648,Crew STREET,1394.0,55.0,1,1394.0
19103830,PUMA Motorsport,4199.0,55.0,8,33592.0
21937664,Cortina,935.0,64.0,2,1870.0
16712992,Cutiekins,719.0,70.0,7,5033.0
21836198,Nottie Planet,314.0,30.0,6,1884.0
18193844,Rubans,1980.0,75.0,7,13860.0
16694464,Ahalyaa,1700.0,66.0,6,10200.0
18494054,Home Sizzler,399.0,40.0,2,798.0
18462808,Homefab India,569.0,52.0,9,5121.0
16185546,ellementry,1750.0,0.0,9,15750.0
15174886,MIAH Decor,359.0,40.0,9,3231.0
21664722,Curvy Clan,2999.0,0.0,2,5998.0
21426422,Trendyol,2419.0,45.0,1,2419.0
21238004,COVER STORY,2094.0,40.0,8,16752.0
21426632,Trendyol,2519.0,30.0,8,20152.0
21673378,RACHNA,628.0,51.0,5,3140.0
21664936,Label Ritu Kumar,4130.0,30.0,7,28910.0
21665324,Harpa,899.0,55.0,3,2697.0
21664854,aarke Ritu Kumar,1540.0,30.0,5,7700.0
21664974,Label Ritu Kumar,3150.0,30.0,3,9450.0
21664840,aarke Ritu Kumar,2450.0,30.0,1,2450.0
21980370,Tokyo Talkies,335.0,79.0,4,1340.0
21616436,Curves by MISH,2519.0,37.0,7,17633.0
21988674,Sangria,599.0,80.0,7,4193.0
22004792,WoowZerz,1247.0,50.0,7,8729.0
21979790,Vishudh,471.0,77.0,7,3297.0
18962890,Athena,899.0,64.0,8,7192.0
19027298,DressBerry,884.0,41.0,4,3536.0
18962984,Athena,799.0,68.0,8,6392.0
18951626,Berrylush,398.0,78.0,3,1194.0
18816460,Ethnovog,3757.0,52.0,4,15028.0
18944812,DRAAX Fashions,2399.0,0.0,4,9596.0
18977246,AURELIA,1750.0,59.0,3,5250.0
18803110,Athena Girl,597.0,74.0,4,2388.0
18962990,Athena,849.0,66.0,1,849.0
18951632,Berrylush,379.0,80.0,5,1895.0
18956684,Forevermore,1599.0,0.0,4,6396.0
18981160,Amydus,2799.0,0.0,3,8397.0
18962952,Athena,1119.0,60.0,9,10071.0
18207844,H&M,1999.0,0.0,4,7996.0
15736838,U&F,679.0,66.0,2,1358.0
15788324,Tokyo Talkies,475.0,53.0,7,3325.0
15691054,QUIERO,940.0,65.0,8,7520.0
15691070,QUIERO,987.0,65.0,7,6909.0
13770986,all about you,2999.0,0.0,7,20993.0
17586858,RARE,809.0,55.0,7,5663.0
17692606,Style Quotient,892.0,53.0,7,6244.0
17592092,U&F,753.0,74.0,7,5271.0
17661682,Tokyo Talkies,340.0,61.0,9,3060.0
17692718,Style Quotient,495.0,69.0,9,4455.0
17194598,Tokyo Talkies,437.0,65.0,4,1748.0
17194592,Tokyo Talkies,367.0,65.0,1,367.0
18207478,Tokyo Talkies,279.0,60.0,8,2232.0
19032542,BUY NEW TREND,749.0,50.0,4,2996.0
18996672,Bella Moda,605.0,70.0,3,1815.0
19213302,8seconds,2804.0,45.0,3,8412.0
15191784,Kazo,1476.0,60.0,3,4428.0
19213200,Label Ritu Kumar,3120.0,40.0,1,3120.0
19213186,Label Ritu Kumar,4830.0,30.0,2,9660.0
15104856,SCORPIUS,599.0,70.0,7,4193.0
20040576,U&F,927.0,68.0,5,4635.0
19987092,Vastralay,659.0,78.0,2,1318.0
10054817,Veni Vidi Vici,756.0,60.0,1,756.0
10054855,Veni Vidi Vici,756.0,60.0,5,3780.0
10691426,SASSAFRAS,769.0,65.0,4,3076.0
20040566,U&F,869.0,70.0,1,869.0
18963006,Athena,799.0,68.0,9,7191.0
19513066,Stylecast X Hersheinbox,2559.0,54.0,9,23031.0
13703862,Style Quotient,507.0,71.0,2,1014.0
18975316,Berrylush,640.0,74.0,7,4480.0
21664826,aarke Ritu Kumar,1960.0,30.0,4,7840.0
21242962,Tommy Hilfiger,5699.0,40.0,2,11398.0
21653646,ONLY,1319.0,60.0,7,9233.0
21661136,Kannan,689.0,70.0,7,4823.0
20022902,Slenor,1475.0,59.0,9,13275.0
20052002,StyleStone,703.0,56.0,2,1406.0
20046216,YK Disney,329.0,67.0,5,1645.0
22616192,Oomph!,495.0,63.0,10,4950.0
13391600,Mast & Harbour,524.0,65.0,8,4192.0
22590642,YU by Pantaloons,719.0,52.0,2,1438.0
13572604,Tokyo Talkies,1799.0,63.0,1,1799.0
13649832,all about you,1999.0,0.0,1,1999.0
13487998,THREAD MUSTER,2499.0,74.0,2,4998.0
13467444,Sugr,899.0,30.0,8,7192.0
13387584,Wish Karo,699.0,65.0,6,4194.0
22634940,Rustorange,1495.0,56.0,7,10465.0
22622806,HERE&NOW,989.0,67.0,9,8901.0
13558254,Tokyo Talkies,1349.0,59.0,10,13490.0
13586840,all about you,1899.0,55.0,7,13293.0
13586818,all about you,1899.0,54.0,1,1899.0
13406942,Global Desi,449.0,75.0,10,4490.0
1341220,Miss Chase,689.0,10.0,4,2756.0
13387582,Wish Karo,743.0,65.0,9,6687.0
22638540,Oomph!,495.0,63.0,9,4455.0
13391540,Mast & Harbour,679.0,66.0,1,679.0
13447736,DODO & MOA,1119.0,60.0,5,5595.0
13435624,Deewa,681.0,69.0,1,681.0
13382036,plusS,322.0,83.0,2,644.0
22610596,NIGHTSPREE,1399.0,50.0,9,12591.0
13449506,DOOR74,719.0,70.0,6,4314.0
13411990,DODO & MOA,1046.0,65.0,1,1046.0
22590644,YU by Pantaloons,643.0,54.0,10,6430.0
13375140,HOUSE OF KKARMA,1224.0,65.0,8,9792.0
13398280,Zastraa,989.0,70.0,6,5934.0
12933978,Oxolloxo,669.0,64.0,4,2676.0
13379612,THE SILHOUETTE STORE,1399.0,0.0,9,12591.0
22630128,NUEVOSDAMAS,599.0,70.0,8,4792.0
22610562,NIGHTSPREE,1149.0,50.0,10,11490.0
22596522,Vero Moda,1329.0,65.0,10,13290.0
22619942,Styli,1371.0,51.0,8,10968.0
13400194,Style Quotient,350.0,73.0,9,3150.0
21683822,ASTRID,755.0,64.0,3,2265.0
12356000,KLEIO,3499.0,55.0,5,17495.0
12944214,Cherry Crumble,1429.0,45.0,8,11432.0
20065316,Clora Creation,1363.0,38.0,5,6815.0
19761848,Clora Creation,818.0,37.0,1,818.0
17739270,Clora Creation,499.0,50.0,1,499.0
21656682,Dupatta Bazaar,499.0,51.0,10,4990.0
22601102,Nimidiya,399.0,60.0,7,2793.0
22601210,Nimidiya,399.0,60.0,8,3192.0
22601148,Nimidiya,399.0,60.0,3,1197.0
22601132,Nimidiya,399.0,60.0,5,1995.0
20195790,Dupatta Bazaar,999.0,48.0,10,9990.0
12999996,Vishudh,227.0,62.0,2,454.0
22585502,Nimidiya,399.0,60.0,1,399.0
15720652,Rubans,355.0,76.0,10,3550.0
15713414,Crunchy Fashion,639.0,68.0,1,639.0
15750524,Priyaasi,2079.0,74.0,2,4158.0
15014966,Priyaasi,947.0,76.0,1,947.0
10125243,KARATCART,487.0,62.0,6,2922.0
10564232,PRITA BY PRIYAASI,350.0,69.0,5,1750.0
10145409,Jewels Galaxy,419.0,65.0,5,2095.0
10135431,Priyaasi,500.0,50.0,6,3000.0
10125225,KARATCART,423.0,73.0,2,846.0
10125241,KARATCART,307.0,82.0,2,614.0
19925208,Yellow Chimes,433.0,44.0,5,2165.0
20064092,AMI,399.0,80.0,7,2793.0
17354670,ANIKAS CREATION,1995.0,69.0,10,19950.0
20041906,KARATCART,605.0,65.0,4,2420.0
19821318,Golden Peacock,425.0,63.0,7,2975.0
22600236,Inddus Jewels,2039.0,60.0,10,20390.0
22601952,SOHI,349.0,76.0,5,1745.0
22618882,Saraf RS Jewellery,872.0,77.0,6,5232.0
22593810,ZENEME,659.0,78.0,10,6590.0
14467848,GIVA,1399.0,50.0,9,12591.0
14399558,Shoshaa,696.0,72.0,8,5568.0
19072820,FemNmas,249.0,0.0,4,996.0
13402874,Crunchy Fashion,346.0,78.0,6,2076.0
13401002,Adwitiya Collection,599.0,81.0,2,1198.0
13340876,Kord Store,542.0,88.0,2,1084.0
12930940,TOKYO TALKIES X rubans FASHION ACCESSORIES,313.0,81.0,3,939.0
12930744,ANIKAS CREATION,483.0,55.0,5,2415.0
12928940,ANIKAS CREATION,480.0,70.0,6,2880.0
12928904,ANIKAS CREATION,480.0,70.0,9,4320.0
22600220,Inddus Jewels,2837.0,57.0,4,11348.0
22593700,ZENEME,999.0,75.0,1,999.0
13445210,ANIKAS CREATION,446.0,23.0,9,4014.0
22593680,ZENEME,389.0,87.0,7,2723.0
22593696,ZENEME,839.0,70.0,7,5873.0
21604464,Inddus,2645.0,58.0,1,2645.0
21990058,Rustorange,1484.0,55.0,4,5936.0
21992820,PANIT,2319.0,71.0,8,18552.0
15741084,Ashnaina,629.0,65.0,7,4403.0
15741088,Ashnaina,593.0,67.0,1,593.0
15788632,AURELIA,1380.0,44.0,8,11040.0
15749780,W,1599.0,60.0,10,15990.0
16197802,Vishudh,853.0,60.0,4,3412.0
19197596,W,1420.0,49.0,1,1420.0
18922226,Ahalyaa,1591.0,63.0,1,1591.0
22411344,Juniper,1037.0,75.0,1,1037.0
19990734,VASTRAMAY,974.0,61.0,6,5844.0
10127829,Geroo Jaipur,999.0,60.0,1,999.0
10132319,Karmic Vision,2349.0,53.0,8,18792.0
13404948,YASH GALLERY,935.0,76.0,4,3740.0
12994772,Souchii,1059.0,47.0,3,3177.0
13355452,Rangriti,1299.0,35.0,3,3897.0
13405888,Saanjh,787.0,62.0,10,7870.0
22603284,JAIPURI COLLECTION,840.0,71.0,6,5040.0
22583702,Mialo fashion,659.0,78.0,1,659.0
15787112,Mamaearth,280.0,12.0,10,2800.0
10075857,Organic Harvest,676.0,20.0,6,4056.0
12926546,natural vibes,426.0,5.0,2,852.0
18299664,Bata,959.0,20.0,3,2877.0
19974396,FORVELA,449.0,55.0,3,1347.0
16704788,Birkenstock,4990.0,0.0,3,14970.0
